loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.exe.bak
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3406/4096
    .rdata    va=0x00705000  vs=0x000f0000  rsz=0x000f0000  exec=False  live=3358/4096
    .data     va=0x007f5000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2050/4096
    extdata   va=0x015f9000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fb000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2336/4096
    Stext     va=0x01648000  vs=0x006b6000  rsz=0x006b6000  exec=True  live=3731/4096
    Sitext    va=0x01cfe000  vs=0x00007000  rsz=0x00007000  exec=True  live=3754/4096
    Srdata    va=0x01d05000  vs=0x0005c000  rsz=0x0005c000  exec=True  live=2547/4096
    Sdata     va=0x01d61000  vs=0x002fd000  rsz=0x002fd000  exec=True  live=194/4096
    Sidata    va=0x0205e000  vs=0x00006000  rsz=0x00006000  exec=False  live=2698/4096
    .securom  va=0x02064000  vs=0x0130df10  rsz=0x0130df10  exec=True  live=3629/4096

indexed 22,309 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e70  (RVA 0x001b4e70)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 40 entries [open] @ file=0x0079a990 va=0x00b9a990 sec=.rdata
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 39 entries [open] @ file=0x0079a998 va=0x00b9a998 sec=.rdata
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 38 entries [open] @ file=0x0079a9a0 va=0x00b9a9a0 sec=.rdata
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 37 entries [open] @ file=0x0079a578 va=0x00b9a578 sec=.rdata
    Begin                     0x005b16c0  (RVA 0x001b16c0)
    End                       0x005b16e0  (RVA 0x001b16e0)
    SetTime                   0x005b1740  (RVA 0x001b1740)
    SetTimeSpeed              0x005b17b0  (RVA 0x001b17b0)
    SetLightIntensity         0x005b1820  (RVA 0x001b1820)
    SetLightModifier          0x005b1890  (RVA 0x001b1890)
    SetLightAngle             0x005b1960  (RVA 0x001b1960)
    SetAmbientColor           0x005b19d0  (RVA 0x001b19d0)
    SetAmbientCube            0x005b1a70  (RVA 0x001b1a70)
    SetRimColor               0x005b1b10  (RVA 0x001b1b10)
    SetTurbinity              0x005b1b60  (RVA 0x001b1b60)
    SetInscatteringMultiplier  0x005b1bd0  (RVA 0x001b1bd0)
    SetExtinctionMultiplier   0x005b1c40  (RVA 0x001b1c40)
    SetBetaRayMultiplier      0x005b1cb0  (RVA 0x001b1cb0)
    SetBetaMieMultiplier      0x005b1d20  (RVA 0x001b1d20)
    SetHenyeyGreensteinConst  0x005b1d90  (RVA 0x001b1d90)
    SetAtmosphere             0x005b1e00  (RVA 0x001b1e00)
    SetHaze                   0x005b1ec0  (RVA 0x001b1ec0)
    SetWindDirection          0x005b1f80  (RVA 0x001b1f80)
    SetParticlesPerSecond     0x005b25b0  (RVA 0x001b25b0)
    Change                    0x005b0c40  (RVA 0x001b0c40)
    ChangeLineRegionSetting   0x005b0d10  (RVA 0x001b0d10)
    GetLineRegionSetting      0x005b0e00  (RVA 0x001b0e00)
    GetLineRegion             0x005b0eb0  (RVA 0x001b0eb0)
    Restore                   0x005b1010  (RVA 0x001b1010)
    GetCurrentSetting         0x005b1080  (RVA 0x001b1080)
    EnableImmediatelyChangeMode  0x005b10f0  (RVA 0x001b10f0)
    SetRainSpeed              0x005b2600  (RVA 0x001b2600)
    SetRainDensity            0x005b2650  (RVA 0x001b2650)
    GetValue                  0x005b1140  (RVA 0x001b1140)
    SetValue                  0x005b11f0  (RVA 0x001b11f0)
    GetColorValue             0x005b1290  (RVA 0x001b1290)
    SetColorValue             0x005b1420  (RVA 0x001b1420)
    GetIntValue               0x005b1530  (RVA 0x001b1530)
    SetIntValue               0x005b15e0  (RVA 0x001b15e0)
    IsInterpolating           0x005b1680  (RVA 0x001b1680)
    SetSky                    0x006aef90  (RVA 0x002aef90)

=== engine-registered Lua C functions :: 37 entries [open] @ file=0x0079a9a8 va=0x00b9a9a8 sec=.rdata
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 37 entries [open] @ file=0x0200c9bc va=0x0240c9bc sec=Sdata
    BNRAND                    0x03064000  (RVA 0x02c64000)
    BN_BLINDING_convert_ex    0x03080000  (RVA 0x02c80000)
    BN_BLINDING_create_param  0x03065000  (RVA 0x02c65000)
    BN_BLINDING_invert_ex     0x03066000  (RVA 0x02c66000)
    BN_BLINDING_new           0x03067000  (RVA 0x02c67000)
    BN_BLINDING_update        0x03068000  (RVA 0x02c68000)
    BN_bn2dec                 0x03069000  (RVA 0x02c69000)
    BN_bn2hex                 0x03074000  (RVA 0x02c74000)
    BN_CTX_get                0x0306a000  (RVA 0x02c6a000)
    BN_CTX_new                0x03081000  (RVA 0x02c81000)
    BN_CTX_start              0x0306b000  (RVA 0x02c6b000)
    BN_div                    0x03082000  (RVA 0x02c82000)
    BN_div_recp               0x0307b000  (RVA 0x02c7b000)
    BN_exp                    0x0306c000  (RVA 0x02c6c000)
    bn_expand2                0x03078000  (RVA 0x02c78000)
    BN_EXPAND_INTERNAL        0x03083000  (RVA 0x02c83000)
    BN_GF2m_mod               0x03084000  (RVA 0x02c84000)
    BN_GF2m_mod_exp           0x03085000  (RVA 0x02c85000)
    BN_GF2m_mod_mul           0x03086000  (RVA 0x02c86000)
    BN_GF2m_mod_solve_quad    0x03087000  (RVA 0x02c87000)
    BN_GF2m_mod_solve_quad_arr  0x03088000  (RVA 0x02c88000)
    BN_GF2m_mod_sqr           0x03089000  (RVA 0x02c89000)
    BN_GF2m_mod_sqrt          0x03076000  (RVA 0x02c76000)
    BN_mod_exp2_mont          0x0306d000  (RVA 0x02c6d000)
    BN_mod_exp_mont           0x0307c000  (RVA 0x02c7c000)
    BN_mod_exp_mont_consttime  0x03075000  (RVA 0x02c75000)
    BN_mod_exp_mont_word      0x0307d000  (RVA 0x02c7d000)
    BN_mod_exp_recp           0x0307e000  (RVA 0x02c7e000)
    BN_mod_exp_simple         0x0306e000  (RVA 0x02c6e000)
    BN_mod_inverse            0x03077000  (RVA 0x02c77000)
    BN_mod_lshift_quick       0x0306f000  (RVA 0x02c6f000)
    BN_mod_mul_reciprocal     0x03079000  (RVA 0x02c79000)
    BN_mod_sqrt               0x03070000  (RVA 0x02c70000)
    BN_mpi2bn                 0x03071000  (RVA 0x02c71000)
    BN_new                    0x03072000  (RVA 0x02c72000)
    BN_rand                   0x0307a000  (RVA 0x02c7a000)
    BN_rand_range             0x03073000  (RVA 0x02c73000)

=== engine-registered Lua C functions :: 36 entries [open] @ file=0x0079a580 va=0x00b9a580 sec=.rdata
    End                       0x005b16e0  (RVA 0x001b16e0)
    SetTime                   0x005b1740  (RVA 0x001b1740)
    SetTimeSpeed              0x005b17b0  (RVA 0x001b17b0)
    SetLightIntensity         0x005b1820  (RVA 0x001b1820)
    SetLightModifier          0x005b1890  (RVA 0x001b1890)
    SetLightAngle             0x005b1960  (RVA 0x001b1960)
    SetAmbientColor           0x005b19d0  (RVA 0x001b19d0)
    SetAmbientCube            0x005b1a70  (RVA 0x001b1a70)
    SetRimColor               0x005b1b10  (RVA 0x001b1b10)
    SetTurbinity              0x005b1b60  (RVA 0x001b1b60)
    SetInscatteringMultiplier  0x005b1bd0  (RVA 0x001b1bd0)
    SetExtinctionMultiplier   0x005b1c40  (RVA 0x001b1c40)
    SetBetaRayMultiplier      0x005b1cb0  (RVA 0x001b1cb0)
    SetBetaMieMultiplier      0x005b1d20  (RVA 0x001b1d20)
    SetHenyeyGreensteinConst  0x005b1d90  (RVA 0x001b1d90)
    SetAtmosphere             0x005b1e00  (RVA 0x001b1e00)
    SetHaze                   0x005b1ec0  (RVA 0x001b1ec0)
    SetWindDirection          0x005b1f80  (RVA 0x001b1f80)
    SetParticlesPerSecond     0x005b25b0  (RVA 0x001b25b0)
    Change                    0x005b0c40  (RVA 0x001b0c40)
    ChangeLineRegionSetting   0x005b0d10  (RVA 0x001b0d10)
    GetLineRegionSetting      0x005b0e00  (RVA 0x001b0e00)
    GetLineRegion             0x005b0eb0  (RVA 0x001b0eb0)
    Restore                   0x005b1010  (RVA 0x001b1010)
    GetCurrentSetting         0x005b1080  (RVA 0x001b1080)
    EnableImmediatelyChangeMode  0x005b10f0  (RVA 0x001b10f0)
    SetRainSpeed              0x005b2600  (RVA 0x001b2600)
    SetRainDensity            0x005b2650  (RVA 0x001b2650)
    GetValue                  0x005b1140  (RVA 0x001b1140)
    SetValue                  0x005b11f0  (RVA 0x001b11f0)
    GetColorValue             0x005b1290  (RVA 0x001b1290)
    SetColorValue             0x005b1420  (RVA 0x001b1420)
    GetIntValue               0x005b1530  (RVA 0x001b1530)
    SetIntValue               0x005b15e0  (RVA 0x001b15e0)
    IsInterpolating           0x005b1680  (RVA 0x001b1680)
    SetSky                    0x006aef90  (RVA 0x002aef90)

=== engine-registered Lua C functions :: 36 entries [open] @ file=0x0079a9b0 va=0x00b9a9b0 sec=.rdata
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)
